TF,mean_delta,median_delta,n_targets
FOXF2,0.3259105407984214,0.3259105407984214,2
RBMX,0.25948175435463916,0.25948175435463916,1
SNAPC2,0.2440940427654724,0.2440940427654724,2
FOXQ1,0.23797262196312502,0.23797262196312502,1
GTF3C1,-0.23430731954279077,-0.23430731954279077,1
PGBD5,0.20784054158545534,0.20784054158545534,2
FOXC1,0.1976913775641223,0.24325842684584223,17
CREB3L2,-0.1863291167234181,-0.1901772679225837,4
LAMB3,0.17436120031342583,0.17436120031342583,1
TUBG1,0.17394378474842426,0.17394378474842426,2
NFE2L3,0.1662741348480574,0.21508085186439277,3
HOXA13,-0.1613608867181202,-0.1593875473711247,4
MCRS1,0.15017128900197274,0.15017128900197274,2
ALX4,0.14915894623092063,0.1554291841084962,6
ZNF445,-0.1455184814727719,-0.1455184814727719,2
CARM1,0.1422867755685416,0.11201905227651776,3
ZNF165,-0.14002314046598635,-0.11725789976490075,13
BRF2,0.13663280272412448,0.12734640797865038,3
WRN,-0.13622372199002097,-0.13622372199002097,2
ZNF491,0.13475058574960994,0.11771728656773528,3
ZNF26,0.13304800076863887,0.13304800076863887,2
MNX1,0.13285694158389694,0.110228302494888,4
LHX4,-0.1279532922243617,-0.1279532922243617,2
ZNF488,0.12683401816787723,0.09046424831805788,13
SOX10,0.12536777898708062,0.10467580941327762,69
HOXB7,0.12020250453879228,0.12020250453879228,2
YBX1,0.11679536801660559,0.1159344370264764,14
CREBL2,-0.1128537738272668,-0.13045996757839923,4
ZNF532,0.10929091103062955,0.14989630214728267,6
TASOR,-0.10902416532751136,-0.10783093716222393,27
TCOF1,0.10895148523763333,0.10895148523763333,1
ZNF585B,-0.10597204178096929,-0.08579460936055572,23
KAT2A,0.09851497954333632,0.1702294127648402,37
SNAPC4,0.09843420005267454,0.09675088623506611,15
ATOH8,0.09794039191812255,0.11137810923707231,6
ZNF20,0.0964733065081822,0.0964733065081822,1
PAF1,-0.09633217884306942,-0.11889830681728514,5
CDC5L,-0.09487015283199432,-0.09639004299154227,52
ZNF19,-0.09269349280925716,-0.09269349280925716,2
ZNF626,-0.09228604428472827,-0.09228604428472827,1
ZNF239,0.09198840651985499,0.10300581212363075,11
ZNF586,-0.090876451001875,-0.06260818158190339,8
DMRT1,0.08929413391378403,0.08306267360159225,41
ARHGAP35,-0.08759076088453854,-0.10416623598782437,5
DROSHA,-0.08583907469756939,-0.0903787899309755,7
SETBP1,-0.08583816687723603,-0.07076294083486279,8
ZNF493,-0.08578770344085104,-0.08578770344085104,2
ZFP37,-0.0855271058078277,-0.0855271058078277,1
ZFP82,-0.0842919386802494,-0.10801571948111563,3
ZNF22,0.08416627695583583,0.07380714050606718,155
F10,0.08368810949714477,0.05445665217109545,63
HOXD1,0.08324717517641239,0.050637899934891595,8
LMX1B,-0.08281867290008897,-0.12409329155382899,5
MDM2,0.08264707198353469,0.08264707198353469,2
EMX1,-0.08206032967965413,-0.09408893367261756,16
ZNF677,0.08197380566783347,0.06992025849377696,17
VRTN,-0.08176069929279298,-0.08121715632723411,4
ZNF776,-0.08173569775229678,-0.08173569775229678,1
CDX1,0.08112492326310725,0.08241663142754335,3
NOTCH3,0.08076738922198864,0.0680943459782627,187
SRPK2,-0.08005854026887277,-0.09076744848537897,10
MCM2,0.0792242151190766,0.053212967083168715,6
MZF1,-0.07885912383765113,-0.08574622115736683,241
ZNF597,-0.07856029302359586,-0.08853179853835705,137
NPAT,-0.07821296545084419,-0.05783222875424193,25
HOXD11,0.07703158889066922,0.08544103708994041,4
ZNF581,0.0756925030387039,0.05542505947706971,16
REPIN1,-0.07542846829464542,-0.07542846829464542,1
ELF5,0.0752171224552802,0.05702218291702253,38
WIZ,0.07470938376929512,0.07470938376929512,2
ATM,-0.07453395881533764,-0.07453395881533764,2
GLI1,0.07449889986937164,0.07815907508165931,98
NCOA2,-0.07367516458331082,-0.0807330996239859,60
TFAM,0.07274885166909231,0.0701878666619683,6
GLI3,-0.07243802965755178,-0.06994456040498373,50
COIL,0.07230141593507768,0.08670641513885055,5
ZNF34,-0.07228470552523067,-0.057846225716063154,36
ZNF680,-0.07217691690185118,-0.08860426519418937,121
MYF6,-0.0716546873325305,-0.0716546873325305,2
SOX15,0.0715906936309322,0.0715906936309322,2
HMCES,-0.07156598458204669,-0.07156598458204669,2
SOX11,0.07113104845797066,0.06401058025159406,3
ZNF433,-0.06858591063872256,-0.10734921348843951,9
TBX3,-0.06766482764301872,-0.06628481725128035,80
DACH1,-0.0663677602627354,-0.08707930756555693,102
UBN1,-0.06608559592613987,-0.0671267746461717,188
NEUROG3,-0.06592125812152555,-0.06592125812152555,2
ZNF223,-0.06564040566514302,-0.0736326425603192,45
GTF2E2,0.06533323624222669,0.03548875646787738,34
ZNF302,-0.06524505552023983,-0.06524505552023983,1
ZNF704,0.06463668242955181,0.06463668242955181,1
GUCY1B1,0.06414735823869944,0.10074957248568375,39
WDHD1,0.0641240674358171,0.058517238418800785,13
CUX1,-0.06407605669523793,-0.07072355579913586,115
PRDM5,0.0640387632236463,0.05577200781284841,29
RBL1,0.06253403273469044,0.06253403273469044,2
ZNF512,0.062273892450452784,0.08898759178667506,89
RUVBL2,0.06218616483766764,0.11258783675948891,3
TERT,0.06215516724956613,0.06802085115812703,12
IRX3,-0.06203157433188709,0.017808145439676307,3
LCORL,-0.06142603802227714,-0.05672112367663301,73
ZNF667,0.06131137285411762,0.04845110127041888,11
F2RL1,0.06092796619578017,0.06092796619578017,1
ZNF664,-0.06081975286024314,-0.05681109156719208,145
ARID5B,0.060436911454732144,0.08912085331915241,73
ZFHX3,-0.06004769014722542,-0.07877584950891511,121
SFMBT1,-0.059276891381699975,-0.06861725969961609,188
PBRM1,0.05927423126830337,0.05927423126830337,2
SETD7,-0.05925762653243941,-0.07033008782911684,72
ZNF292,-0.058969499355503024,-0.05661398613048402,5
SKP2,-0.05851878420939549,-0.0582891008880899,20
NCOA4,-0.05834307222249837,-0.060682356102528534,91
ZNF322,-0.05826112303399214,-0.06352335913930307,129
ZNF563,-0.05814612760066743,-0.049899544771605735,118
ADNP,-0.056764307822127755,-0.05472947719404779,97
HOXA1,0.056445941812816626,0.06991572141807022,62
MPHOSPH8,-0.056351245624049424,-0.056351245624049424,1
BRF1,-0.05622354375433756,-0.07784831177887175,6
WRNIP1,-0.055527810219231165,-0.054565779997068124,94
HOXA7,0.055495867212982185,0.01558906160430372,7
KLF7,0.05535299322591305,0.07399361018488393,81
HEY2,0.05510068574570397,0.044929141252239777,16
ZNF133,0.054924007993616866,0.04887400672143016,49
ZNF33A,-0.05442675454584061,-0.078801998120431,32
DLX6,0.05440043346789072,0.06845880260969633,51
EWSR1,-0.05367252351259201,-0.05837542761945684,95
ZNF136,-0.053420093981783594,-0.053420093981783594,1
ZNF391,0.053401399679302707,0.0345482537762498,106
ZNF791,-0.052263400535177,-0.04190273820193917,12
MAML1,-0.051299138428670545,-0.06722177056936009,73
ZMYND11,-0.05124154154762524,-0.05120220146496408,5
ZNF623,-0.05087792176474076,-0.05215047065770394,78
FOXO4,0.05059989816849214,0.053515293897740554,17
TAF9B,-0.04996742118931885,-0.05664004655627568,36
ZBTB1,-0.04993480270524873,-0.02369886856598999,11
PAX8,-0.04976331240244475,-0.039599250940223873,18
ZNF528,-0.04966499123495119,-0.05631163388643293,87
TBPL1,0.04959134056819109,0.061061171018182724,44
ZNF23,0.04922774871634164,0.024562918376698786,5
RORA,0.04918382710191456,0.06506465823291505,10
ZNF30,-0.04902254197666238,-0.05183479158092208,147
ZNF501,-0.048033880659861854,-0.048033880659861854,1
DLX2,0.047789989800191036,0.05786706273438008,47
ZSCAN26,-0.04776053510251758,-0.04776053510251758,1
ZNF660,0.047586254711504905,0.05774477614273122,69
ID2,0.046915439070200064,0.05782938034995928,85
ASXL2,0.04660518262638472,0.0624823845379074,12
ZNF404,0.04640075145724773,0.047638027230026705,5
DNMT1,0.046344779752374124,0.05530141559835414,23
FXR1,-0.04588229554579735,-0.04670439419223645,114
ZNF816,-0.04527970820437431,-0.03638678558245872,60
SIPA1,0.04515794508641031,0.063346586782498,20
CDH4,0.04420592225471246,0.05749320825204614,13
ZNF350,-0.043597807878678105,-0.0632232386886935,159
ZNF202,0.043286559549142394,0.03247680729946528,20
RARB,-0.04323716423289857,-0.04323716423289857,1
DICER1,-0.043236778323397375,-0.015696847326826913,10
MXD1,-0.04288983880628362,-0.04756845930069241,48
TRIP13,-0.042617481687007686,-0.03572510672175099,14
NFE2L1,-0.04255119777831211,-0.04453413870140882,145
ID1,0.04244510767183575,0.05451540141202473,136
ZNF740,-0.042426821270888634,-0.02962283696114842,180
FOXG1,0.04232149782792696,0.01775994133385168,29
CEBPE,-0.04210954681254862,-0.007602043370681823,11
MCM3,-0.041959931695859466,-0.022752927064239502,26
ZBTB12,-0.04190576024540704,-0.05150311945503255,119
MCM5,0.04128443960051794,0.04128443960051794,2
BDP1,-0.041254802151530275,-0.03632584097407751,243
ZMYM2,-0.04106530214116837,-0.015095241471848764,10
CAVIN1,0.04083940542233156,0.038219527367060545,8
PSMB5,0.04079360931807809,0.03216062653016315,50
ZNF320,-0.04068099310917275,-0.04696708828002129,220
ZNF318,-0.04062152862787422,-0.04494817482391993,143
HOXA10,0.04056923110617876,0.024083315844717398,23
GTF2A2,0.04053979739316511,0.024945715436102862,56
MEF2C,0.040193553812911446,0.02819335647720546,259
MYOCD,0.03940485811165855,0.04180325871417788,284
EPC1,-0.038922779253851646,-0.023757478964904013,20
ZNF331,-0.038850655006250116,-0.036289712073823636,41
NCOA6,-0.03865856376592911,-0.045582775156947836,41
TSHZ1,-0.038586648983954246,-0.06610361656925622,43
ZNF423,0.03850386633398704,0.06160196388376646,190
NR5A1,0.03823186422401165,0.03823186422401165,2
TEAD2,0.03818138078719846,0.03328973889912486,113
NFKBIA,0.038137515404440804,0.04309892474000143,284
ZNF830,-0.03810322350900885,-0.056968067639050934,24
MAP2K1,-0.03792648388516724,-0.03792648388516724,2
ZNF510,-0.03748935125722956,-0.05082012353139331,8
KLF14,0.03705058142406067,0.04596165328910107,23
ZNF419,0.037007212603840794,0.037007212603840794,2
ZNF92,-0.03692007304607137,-0.03942509834554388,289
PHB2,0.03654511990971851,0.017535561625037804,37
TOX4,-0.036500084576480324,-0.026508771989771834,17
CIC,-0.03649602049319298,-0.03987089052179599,40
ZNF426,0.03630480209129738,0.03765578979755975,24
ZNF711,0.03576658068558835,0.004013646283765521,53
ZBTB18,0.03568230689107648,0.030172544497469183,123
NME2,0.03564235119466679,0.02989187081397099,21
GLI4,-0.03540453918632418,-0.03934548933467511,50
ZNF622,0.03536325056265379,0.04714266836019068,5
CASP8AP2,-0.03530738637576085,-0.03136639126247562,19
ZNF592,-0.035283607230959795,-0.036482725699655924,203
ZNF101,-0.035188087397961657,-0.030803836524775696,37
ZNF530,-0.03513325496995913,-0.06279613751425556,5
BARX1,0.035094933551211425,0.027035899516116818,83
ZNF707,-0.0350032754213596,-0.08890035725100413,10
COBLL1,0.03498249681129307,0.038488837444121904,20
LHX3,0.03497882563002119,0.046859170853411306,13
HDAC4,0.034802250403314604,0.038634576901394324,71
SRSF9,-0.03461551245551996,-0.03060800996317345,116
ZNF41,-0.03455975254418658,-0.04819249774398441,44
MAPK3,0.03448108545804687,-0.018083315880828392,14
HSD17B8,-0.03428579884349189,-0.01112087205960446,114
ZNF524,0.033788493345007824,0.05798403171243499,32
ZFP3,-0.033250376931070316,-0.026044872057682203,62
TAFAZZIN,0.03324177964017779,0.025574083105490225,92
CREB3L4,-0.033113388701837006,-0.04220916296940817,132
HOXB6,-0.03309351042097376,-0.046896278057772,45
PAX3,0.0330435107860701,0.038671025335628995,289
RUVBL1,0.03304211471452874,0.03358047195625445,13
UBE2I,-0.032771952230494304,-0.015721190056987258,8
FOXD3,0.03244260677419958,0.01714839979367043,6
FOXD2,-0.03175702378709048,-0.02519012484977412,109
METTL14,-0.031676422544064255,-0.017399895917797142,19
ZNF407,-0.03156609901793449,-0.02977462277452053,129
ZNF560,0.03128152688404352,0.05383403826440883,7
HOXC11,0.03119390747181579,0.0023268687249660483,9
ZBED5,-0.03077454108484298,-0.04108305516310205,175
DBP,-0.03049969551917869,-0.01818274821600213,77
SIX1,-0.03041218876755151,-0.021576046368774242,85
ZNF502,0.029908709579563826,0.024569530546494772,6
SOX3,-0.02980140457366917,-0.034293784375654245,86
SIRT3,0.02957323657936231,0.07419565336025241,3
ZNF785,0.029358783574806938,0.06429280749978848,9
LMNB2,0.029348387969269293,0.023133345898286327,4
ADA2,0.029292393776771376,0.03674275973339052,74
ZNF512B,-0.029252499480784615,-0.0442682506683271,56
ZNF362,0.028994421342132808,0.041485139989979256,82
NPM1,0.028872008511491347,0.027202316547972016,18
ZNF529,-0.02874765471692658,-0.061881959935953294,6
ZNF394,0.028314973881598784,0.02657106356002882,156
MED25,-0.028238474067432608,-0.05597927118182,34
ZNF547,-0.02811390379523296,-0.04522560532692807,49
ZNF784,0.028111969434869873,0.03169486520079448,27
CBX7,-0.028083632104038147,-0.026096792278756727,176
AUTS2,0.028040397851893998,0.03613599059449262,88
ZNF558,0.027848562069210287,0.021296832788300593,36
ZNF490,-0.027355633305069557,-0.02900675477887972,70
ZNF618,0.027184390255703936,0.023576647002941195,217
MYBL1,0.02717052236681226,0.025226152945216195,46
ARNT2,-0.027151158096019652,-0.05780934454079585,35
SIGMAR1,-0.02708471180425983,-0.03616380183996243,3
ZNF486,-0.026996917748080933,-0.036847855433654965,42
ZNF548,-0.026988624881398457,-0.018075457541236913,10
ADCYAP1,0.026842872331489402,0.026842872331489402,1
TBX1,-0.02681895004847199,-0.06268398511336262,33
ZNF582,-0.026817758379270036,-0.0290214279122517,3
ZNF454,-0.02675480965071398,0.08922188724054224,3
ZNF329,-0.026423340091642475,-0.012076884436391072,65
INSM2,-0.026107496980042513,-0.03479710552728628,108
NR1D1,-0.02582573834124306,-0.007994971003170887,8
ZNF354B,-0.025414428540509255,-0.004487895657642935,12
CENPT,0.025258589384172338,0.026472848916498808,18
ZNF2,-0.025179270598825954,-0.02842406192748908,154
ZNF774,0.025063618155015725,0.08367913732094749,7
ZSCAN31,-0.025053249976400415,-0.014578529412211078,81
RFX7,-0.025024682151734475,-0.040990658997332105,20
ZNF282,0.024764516245390597,0.02572083696869021,124
ASH1L,-0.024699523117202627,-0.02322943308007036,89
CREB3,-0.024585877736998062,-0.020762407433286396,50
ZNF410,-0.024309894515965116,-0.024162266287531098,87
PRKDC,-0.024186607772480558,-0.03778106985831978,64
ZNF577,-0.02417738989875333,-0.01823891453009739,64
CEBPZ,-0.02385141480041625,-0.017094649774244575,57
ZNF213,-0.02371530090171079,-0.041525281972133427,70
BCL6B,0.023522653746277506,-0.011132457177107313,35
ZNF250,-0.023147753768804603,-0.01155236570712628,30
ALKBH3,-0.023093447694410428,-0.027447635152687284,16
HDAC8,-0.02263910675662938,-0.005315738964321207,9
ZNF768,-0.022552720062279336,-0.018281725295116236,245
NR0B1,-0.022507343715544453,-0.011393035481630065,63
EBNA1BP2,0.02235110653053015,0.047952444086566445,58
ZNF418,0.021943035072672208,-0.006802654537743072,8
MED16,-0.02187687517282231,-0.027547632553346725,6
HOXC13,0.021823429648756987,-0.03324384105644742,14
BRCA2,-0.021795764725898288,-0.017406655489691704,162
ZNF610,-0.02173076440442021,-0.009308023108027128,91
NR1H4,-0.02169043954804004,-0.0041049481025384575,76
CDC73,-0.021537248323929524,-0.01667566946797985,67
MSX1,0.021224016216368317,-0.004782987224122456,21
HOXC6,0.021120563514217764,0.03099126992989295,91
SS18,0.020984060544312916,0.02869344333941552,120
BARHL1,-0.02090893505270794,-0.016050487561095048,70
ARID3B,-0.02081238945754363,-0.0305685532639512,34
LHX2,-0.020654555475957945,-0.025632051984730127,159
PHF21A,-0.02027736853149724,-0.028089786188077476,32
ZSCAN23,0.020069263278655804,0.02516347900435434,11
KDM1B,0.020002355412156714,0.08455615194751126,13
CHAF1A,0.019936236912031273,0.019025975575768433,7
PCGF1,-0.01982550270890019,0.004859826457813299,75
SUPT16H,-0.0197460022609055,-0.011539647579245818,299
ZNF354A,-0.01957442676450816,-0.07689673994308205,3
AEBP2,0.019546172110237736,0.017749462512653223,89
FEV,0.019364900730088157,0.02993472845768743,103
EGFR,0.019352730463344327,-0.05697532009493858,6
MAFG,0.019230458360169872,0.019454554797536647,288
PCGF6,0.01899613117290099,0.01899613117290099,2
THRA,-0.018889177237961807,-0.008521538526589163,8
NUFIP1,0.018756550820631105,0.03150503076314132,8
ZNF134,-0.018647409512037836,-0.01701367880742699,153
ZNF555,-0.01854533641036781,0.001051997005206251,20
ZNF514,0.018466937362138308,0.018466937362138308,1
HJURP,-0.01829522049887909,0.0015642604426388401,4
HOXB4,-0.018222734510902467,-0.002203512204299922,102
CIITA,-0.018190135239947343,-0.048615350785910616,63
ERCC8,0.01811590594261376,0.01811590594261376,2
HMGB2,-0.018112647646687425,-0.012557393990868082,75
OVOL3,0.018034931019658192,-0.007689900998419097,41
HHEX,-0.01795682938765487,-0.009607815484040383,116
PAX7,-0.017558256180865255,-0.03140281839498221,121
TERF1,0.01743646254966607,0.01782789215991956,59
TFCP2,0.01736211694905902,0.00265792872189281,10
SRPK1,0.017212092599459137,0.025371439709575713,22
SMARCA1,-0.017037689793694938,-0.03626003466916503,21
ZNF157,-0.016977112638669453,-0.04404802371641526,19
NAB2,0.016838638181248054,0.025583399369068123,126
SVIL,0.016720573660168978,0.012500035888388036,4
ZNF708,-0.016668488676433953,0.004711630041641874,12
RLF,0.016541876734163803,0.020748736306997306,31
DLX4,0.01640326829856155,0.023228053483962174,49
ZNF224,-0.01631454236029304,-0.025781590390941425,175
SNIP1,-0.016210727819495403,-0.00887494895224153,63
ZNF236,0.01612885468651955,-0.02493829812915229,17
SETD1A,-0.01594516840797114,0.0010941086764493235,35
HAND1,-0.015685907880689538,-0.014832315262784957,77
HMGA1,0.015619861183820553,0.047321668606796555,175
ELF2,-0.0155279294845076,0.022660642894889386,29
LMTK3,-0.015351185418710141,-0.006837516758168072,107
NFXL1,-0.015332283733457965,-0.019997366271492456,90
PTPRA,-0.015322784622316562,-0.026812234135637512,8
RAG1,0.015311527017717633,0.014061018804565784,90
ZSCAN18,0.015270163662093245,0.002640034010054429,3
ZSCAN5B,0.015189747181848439,-0.005639810863126066,8
ZFP91,-0.015134030264415949,-0.026983620905154014,186
ZNF146,0.015071607707831489,0.024554531662517587,127
SIX4,-0.015001650937582354,-0.013742590514244224,12
ZNF595,0.01472852348381117,-0.0059959688223753405,12
SNRNP70,0.014664917921772698,0.01875786890434647,93
ZNF184,-0.014608785357982568,-0.01926038530196789,172
POU2AF1,0.014499184776364627,0.03062962505629807,154
SQSTM1,0.014413634863091489,0.019170883987197643,7
RPA2,0.014356739424533697,0.014356739424533697,2
SKIL,-0.013893220070564195,-0.0134563550405764,205
RBM34,-0.013840353748570422,0.010397789492174776,102
RYBP,-0.013741487176026745,-0.015975711623625002,391
ZNF214,0.013654479212965849,0.015042393704745707,6
BANP,-0.013556313222053442,-0.01150783768683155,29
ZSCAN4,-0.013464453715793617,-0.012231399586154587,353
XPO1,-0.013405254947180829,0.005696540028262864,11
ZNF766,-0.013349706170037364,-0.004349038428599577,159
ZNF257,-0.013339183611888131,-0.006249633550248115,59
PRMT5,0.013305341737572552,0.011579054245469823,10
ZNF85,-0.013066339295946519,-0.0261292217000471,31
ZNF175,0.012881387504024414,0.019632309980982927,92
E2F5,0.012783351908262325,0.011582848676941482,151
PPARA,0.012629928211087455,-0.031979996642796105,3
ZNF7,-0.012594549082176887,-0.009138536446177774,130
ZZZ3,-0.012404251655312474,-0.012245781957462495,28
ZNF579,0.012182923932279606,0.009363058234133997,101
SNAI1,-0.011943937394543101,-0.03680193802286842,41
ZNF260,-0.011752420540825315,-0.007753939474851812,75
SMCHD1,0.011627810486061577,0.048073993549840224,9
ATF5,0.01155372855003755,0.0012064458261345293,46
ZNF10,0.011502187810396686,0.020230349604333252,104
BAHD1,-0.011471548059237405,-0.034504033505221465,4
CBX5,-0.011425533146476784,-0.011105125447288727,142
PER1,0.011320885562758374,0.00595255258044923,3
ZNF8,-0.011148995207425445,-0.005397304521523823,100
MEF2D,-0.010862538333174668,-0.0162560648552578,75
BPTF,-0.010752788963637305,-0.005127176321297049,169
CC2D1A,0.010709307080918695,0.005980881104254064,216
ZSCAN21,-0.010599772833048754,-0.011469065266416181,65
ZNF584,0.010518758404480343,0.002227707478815625,55
ZNF697,-0.010283925968033953,-0.034187208853154905,23
BARX2,-0.010268713754809955,0.009895642159854542,99
ZBTB44,-0.010177960506748423,-0.017016687379312577,141
DYRK1A,-0.010133471994528591,-0.01748394497578921,51
ZNF596,0.010046315214830771,0.014065178411374578,160
ZNF16,-0.009929806617192982,-0.003342395530620948,18
ZBED4,0.009883795952692662,0.023183651141196873,16
ZNF169,-0.009702479018182122,-0.01571718649602255,5
GTF3A,-0.009687564888383848,0.04205625957798348,3
IRX2,0.009655712309132336,0.029112713659441514,30
ZNF513,0.00933225480200474,0.009244655299362017,130
PPARGC1A,-0.009284821638423722,-0.029704442596921815,7
SMN1,-0.009032758199971737,-0.015636893352466145,148
HES4,0.008965647011533746,0.009799150505552037,27
PSIP1,0.008914456037444608,0.0011461330204456943,81
ZBTB5,0.00874132217226656,0.01578020817574592,66
E2F2,-0.008694796555737362,-0.007549275617061604,126
HSF4,-0.008678504716852659,-0.024447693203163652,8
PTTG1,-0.00847916850952035,-0.021576726051986038,11
KAT5,0.008311101164049416,0.02778525774625849,54
LHX9,-0.008271175311628704,-0.018747208427777266,200
THRAP3,-0.008156490744402362,0.044953436619541196,4
GREB1,-0.008019580224651305,-0.009821133577100793,205
IRF5,-0.008001852281029447,-0.027407794020830573,39
KMT2D,-0.007855232452606461,0.0012747818211924777,154
ZNF777,0.007842647091387076,0.042566849654825045,11
TERF2,0.007773197377924561,0.017753297426737542,20
ZNF197,-0.007556318460462509,-0.018278354955549605,85
ZFP28,0.007240598214657721,0.02319218048630836,11
ZNF669,-0.0071290785980885766,0.00890900792165478,10
ZNF549,-0.006831134709484916,-0.013043860161236834,176
NR1I2,-0.006776860316746992,-0.10159510969187693,19
SUPT20H,0.006774665691430428,0.00856134268671457,40
ZNF140,0.006314479751382101,0.013414584227939307,112
SYNCRIP,-0.006119413698414491,0.010621053195492287,6
ZSCAN30,0.005964652456465651,0.001188476437280761,213
PBXIP1,-0.005892292236318673,-0.0024194668448451473,69
PAX6,-0.005858699631470889,-0.004533029055358708,131
CHAF1B,0.0056488373647674344,0.022694920560163256,105
PIAS4,-0.005515795095752218,-0.016658719318833573,14
ATF6,0.00545078242157682,0.004279957421902153,74
ZBTB49,0.005377918429682743,0.005377918429682743,1
NUP214,0.005356933373950122,-0.0050292825958155665,6
ZNF746,0.005274001136228546,-0.0012146974557373236,13
DNMT3A,-0.005042594769024116,-0.008425252023560337,59
TET1,-0.005018044748097831,-0.010855110748392918,119
FOXN3,0.0049772671489606716,0.008534467562165998,221
SALL4,-0.004694449080013595,0.005878660634922454,119
ZC3H11A,-0.004356737977113092,-0.005550892316229201,77
DIDO1,-0.004311420210841364,0.010721855938587823,52
HBZ,0.0038064296402756125,0.009453294696446944,192
PGM3,-0.003655627488103558,-0.027742027620166976,11
ZNF561,-0.0036229141547523195,-0.010631531753110587,100
ILK,0.003520974614778051,-0.021765428932699518,3
ZNF436,-0.0034357708620603067,0.019156320463660576,118
ZNF37A,-0.003224669016648893,0.01576700356956757,27
CTR9,0.003123556697748562,-0.01010420144375284,6
PITX1,0.0030751041279160826,0.026227895122960105,16
TFEB,0.0030630873638491673,-0.004820475879440872,144
PRDM4,0.002965827282949386,-0.016553109722394842,110
RBM15,0.0027478370419175076,-0.007395067729339469,30
SUMO1,-0.0026196553477237567,-0.004499370612439707,108
HMG20B,0.00243927442006925,-0.007512518541627555,264
ATXN7L3,0.0023372402736590797,0.002064305494763092,78
ZNF507,-0.0022618068564185002,-0.008649599198955568,38
RPA1,-0.002208577242202192,0.008039734363400552,7
AHRR,-0.0022079955244923236,-0.0040427943848445665,156
FOXE1,-0.0020987125748171192,-0.008151544596350448,88
HSF2,-0.001973465185208035,-0.018422302211565086,32
SAFB2,-0.0012277332007954783,-0.01598187143322672,50
ZNF843,0.001092085834940451,-5.32791010368891e-4,132
CHAMP1,-0.001079011783075296,0.008494803087803163,24
HES2,-9.989442134924363e-4,0.0052185701639837385,264
ZNF274,9.890813317295047e-4,0.005523083360072896,158
ZFP36L1,7.31092409496067e-4,0.010882839250456938,9
FOXJ2,-7.017079871878382e-4,0.0032508939771159207,61
PRDM12,4.985443189787374e-4,-0.0063378632951518535,18
ZSCAN2,4.930868078199287e-4,0.009092848573103517,130
HDGF,3.747082450052165e-4,-9.808950638091722e-4,106
ZNF589,-3.3227212545328187e-4,-5.962819695273774e-4,90
TOP2B,2.0131223705263256e-4,0.010855025140484073,69
MIER1,-2.897555184109731e-5,0.00728165020305771,91
IGF1R,-1.1102230246251565e-16,-1.1102230246251565e-16,1
